client_id,age,income_usd,employment_years,credit_history,default
1201,-10,"$12,227",10+,Excellent,0
1202,44,"$10,669",5,,0
1203,26,"$11,446",10,Good,0
1204,54,"$2,922",missing,Poor,0
1205,50,"$2,419",10+,Excellent,0
1206,68,"$4,204",missing,,0
1207,59,"$12,789",0,Good,0
1208,61,"$3,120",5,,0
1209,-10,"$13,260",1,Poor,1
1210,32,"$2,950",missing,Excellent,0
1211,49,"$4,336",10+,,0
1212,49,"$7,373",0,,0
1213,41,"$4,243",2,,0
1214,58,"$4,645",0,Poor,0
1215,69,"$12,049",0,,0
1216,66,"$6,612",5,Poor,0
1217,66,"$3,865",1,Poor,0
1218,69,"$13,104",2,Poor,0
1219,29,"$13,045",10,Excellent,0
1220,56,"$8,028",10,Excellent,0
1221,19,"$9,326",missing,,0
1222,20,"$8,371",0,,0
1223,66,"$8,359",5,Excellent,0
1224,54,"$9,863",5,Good,0
1225,66,"$5,228",10,Excellent,0
1226,34,"$5,719",missing,Poor,0
1227,66,"$13,420",missing,Excellent,0
1228,19,"$4,371",missing,Poor,1
1229,19,"$4,891",2,,0
1230,45,"$5,756",1,Good,0
1231,40,"$6,225",2,,0
1232,54,"$2,094",10+,Poor,0
1233,49,"$4,674",10+,Poor,1
1234,50,"$8,898",1,Poor,0
1235,18,"$12,147",10,Good,0
1236,36,"$2,793",1,Excellent,0
1237,19,"$12,026",5,,0
1238,61,"$4,116",10+,,0
1239,43,"$7,779",0,Excellent,0
1240,49,"$14,298",0,,0
1241,23,"$13,517",10,Good,0
1242,49,"$13,111",5,,0
1243,21,"$12,789",2,Poor,0
1244,28,"$13,397",5,Excellent,0
1245,34,"$14,999",0,Good,0
1246,55,"$8,166",0,Excellent,0
1247,41,"$2,814",10+,Good,0
1248,22,"$2,345",5,Poor,0
1249,-10,"$12,541",5,Excellent,0
1250,51,"$10,554",0,,0
1251,23,"$4,443",2,Good,0
1252,39,"$12,457",10,Excellent,0
1253,28,"$12,380",missing,,0
1254,65,"$9,783",10,Excellent,0
1255,33,"$13,197",5,Excellent,0
1256,50,"$13,473",10,Excellent,0
1257,26,"$2,984",0,Good,0
1258,23,"$9,790",0,,0
1259,33,"$11,831",5,Poor,0
1260,46,"$2,827",5,Good,0
1261,20,"$12,922",missing,Good,1
1262,37,"$5,531",missing,Good,0
1263,53,"$9,147",10+,Poor,1
1264,36,"$6,451",5,,0
1265,-10,"$13,127",2,,0
1266,20,"$5,876",10,,0
1267,36,"$7,959",5,Excellent,0
1268,37,"$2,126",1,Excellent,0
1269,49,"$5,177",10+,Excellent,0
1270,24,"$13,248",1,Poor,0
1271,69,"$10,795",0,Excellent,0
1272,58,"$13,641",missing,Poor,0
1273,50,"$8,024",10,,0
1274,57,"$7,109",5,Excellent,0
1275,56,"$6,146",1,Excellent,0
1276,35,"$9,196",10,Good,0
1277,57,"$13,725",0,Poor,0
1278,18,"$13,559",missing,,1
1279,28,"$5,368",2,Good,0
1280,45,"$5,797",10+,Good,0
1281,42,"$3,792",10,,0
1282,67,"$13,053",10,Good,0
1283,40,"$7,732",2,Poor,1
1284,48,"$5,476",10,Poor,0
1285,47,"$5,417",0,Excellent,0
1286,59,"$3,645",0,Good,0
1287,52,"$11,397",2,Excellent,0
1288,24,"$5,030",10+,Good,1
1289,33,"$4,872",5,Poor,0
1290,43,"$5,072",1,Poor,0
1291,65,"$3,854",5,Poor,1
1292,69,"$6,021",10,Good,1
1293,66,"$6,662",1,Poor,0
1294,19,"$8,514",2,Good,0
1295,18,"$7,031",2,Excellent,0
1296,65,"$4,708",10+,Good,0
1297,29,"$13,694",1,Excellent,0
1298,22,"$9,112",0,Good,0
1299,54,"$11,524",1,Excellent,0
1300,49,"$10,393",10,Poor,1
1301,26,"$5,507",0,Excellent,0
1302,58,"$8,456",missing,Poor,1
1303,52,"$6,212",missing,Poor,0
1304,36,"$9,970",missing,Excellent,0
1305,65,"$10,766",2,Good,0
1306,33,"$2,536",1,Good,0
1307,20,"$3,625",missing,,0
1308,37,"$12,314",5,Good,0
1309,41,"$9,973",10+,,0
1310,50,"$10,577",5,Good,0
1311,41,"$10,070",missing,Good,0
1312,69,"$13,473",10+,Poor,1
1313,28,"$10,666",10,,0
1314,66,"$10,609",5,Good,0
1315,25,"$8,490",1,,0
1316,53,"$5,600",1,Poor,0
1317,55,"$8,783",5,Poor,1
1318,57,"$11,146",missing,,0
1319,37,"$6,971",1,Poor,0
1320,52,"$3,205",10,Excellent,0
1321,65,"$14,951",0,Excellent,0
1322,42,"$14,312",missing,Poor,0
1323,-10,"$3,990",10,Excellent,0
1324,42,"$7,299",10+,Good,0
1325,46,"$14,997",10,,0
1326,35,"$5,572",missing,Good,0
1327,63,"$7,975",10+,,0
1328,35,"$8,320",missing,Poor,0
1329,19,"$6,380",1,Good,0
1330,52,"$14,350",0,Poor,0
1331,-10,"$6,757",missing,Poor,1
1332,58,"$4,713",missing,,0
1333,53,"$12,395",1,,0
1334,50,"$7,588",2,,0
1335,21,"$13,312",1,Good,1
1336,50,"$2,966",10+,Excellent,0
1337,31,"$6,944",1,,0
1338,38,"$5,432",1,,0
1339,65,"$2,688",0,Good,0
1340,37,"$6,243",1,,0
1341,25,"$5,701",missing,Good,0
1342,-10,"$10,533",0,Poor,0
1343,20,"$7,182",5,,0
1344,34,"$11,916",2,,0
1345,50,"$8,704",0,Poor,1
1346,65,"$6,422",10+,Poor,0
1347,29,"$11,984",5,Poor,0
1348,68,"$3,759",0,,0
1349,39,"$13,404",0,Excellent,0
1350,39,"$11,181",2,Excellent,0
1351,63,"$12,454",missing,Excellent,0
1352,47,"$4,482",10+,,0
1353,55,"$10,058",10,Poor,0
1354,55,"$2,951",10,,0
1355,62,"$10,914",0,Poor,0
1356,68,"$13,581",1,,0
1357,25,"$4,079",10+,,0
1358,44,"$4,717",5,Poor,0
1359,44,"$12,524",1,Excellent,0
1360,51,"$13,568",1,Poor,0
1361,38,"$6,524",10+,Good,0
1362,47,"$11,692",missing,Good,0
1363,50,"$10,477",0,Poor,0
1364,45,"$9,311",0,,0
1365,64,"$13,687",0,Good,0
1366,50,"$9,186",0,Good,0
1367,22,"$4,065",10,,0
1368,65,"$2,768",0,,0
1369,36,"$7,490",10,Excellent,0
1370,21,"$13,249",10,,0
1371,52,"$14,481",missing,Poor,0
1372,66,"$8,645",0,Poor,0
1373,34,"$7,083",2,Excellent,0
1374,61,"$7,232",5,Good,0
1375,45,"$12,353",1,Good,0
1376,47,"$13,485",10,,0
1377,-10,"$7,797",10+,Poor,1
1378,63,"$11,138",10+,Good,0
1379,23,"$6,926",5,Excellent,0
1380,52,"$8,016",10+,Excellent,0
1381,58,"$5,335",2,Poor,1
1382,54,"$14,342",10+,Excellent,1
1383,41,"$10,038",1,Excellent,0
1384,46,"$6,873",1,Poor,1
1385,66,"$3,481",10,,0
1386,63,"$12,093",0,,0
1387,48,"$8,305",missing,Excellent,0
1388,52,"$5,451",2,,0
1389,50,"$14,256",10,,0
1390,69,"$2,054",2,Excellent,0
1391,38,"$9,643",0,,0
1392,49,"$12,015",10+,Excellent,0
1393,40,"$5,462",10+,Good,0
1394,50,"$13,271",missing,Poor,0
1395,20,"$2,832",0,Poor,1
1396,35,"$14,600",10,,0
1397,42,"$12,998",missing,,0
1398,59,"$7,954",0,,0
1399,48,"$12,682",5,Poor,0
1400,20,"$10,519",1,Good,0
1401,57,"$9,221",missing,Good,0
1402,63,"$5,310",missing,Poor,1
1403,41,"$5,300",10,Good,0
1404,67,"$8,722",2,Poor,0
1405,49,"$9,218",5,Good,0
1406,64,"$9,776",10,Excellent,0
1407,39,"$5,675",0,Excellent,0
1408,40,"$5,054",0,Poor,1
1409,19,"$9,970",0,Good,1
1410,44,"$4,143",0,,0
1411,-10,"$7,207",2,Good,0
1412,19,"$11,503",5,Excellent,0
1413,43,"$13,383",10+,Excellent,0
1414,34,"$4,538",1,Good,0
1415,57,"$14,175",2,Good,0
1416,50,"$6,547",2,,0
1417,26,"$7,619",10+,,0
1418,60,"$10,356",10+,Good,0
1419,-10,"$14,469",1,Good,0
1420,56,"$8,612",1,Good,0
1421,46,"$7,005",10+,Good,0
1422,59,"$2,822",0,Poor,1
1423,43,"$2,943",2,Good,0
1424,52,"$8,150",10,,0
1425,67,"$6,425",1,Excellent,0
1426,42,"$10,966",1,Poor,1
1427,41,"$4,198",10+,Good,0
1428,30,"$13,348",5,Excellent,0
1429,24,"$6,242",10,Poor,1
1430,-10,"$5,695",10,Excellent,0
1431,62,"$5,452",1,Good,1
1432,37,"$11,106",0,Good,0
1433,18,"$3,308",5,,0
1434,25,"$6,177",10,Good,0
1435,63,"$10,705",1,Good,0
1436,33,"$12,112",10,Poor,0
1437,31,"$8,852",missing,,0
1438,29,"$8,035",5,Poor,0
1439,68,"$5,594",5,Excellent,1
1440,40,"$6,841",missing,Good,0
1441,32,"$3,409",2,Excellent,0
1442,45,"$14,994",missing,Poor,0
1443,51,"$6,566",10+,Good,0
1444,19,"$13,382",10+,Good,0
1445,49,"$6,491",1,Poor,0
1446,40,"$3,555",5,Poor,0
1447,39,"$2,804",2,Poor,0
1448,68,"$3,279",2,Poor,1
1449,-10,"$9,083",10,Poor,0
1450,39,"$7,986",10,Good,0
1451,39,"$7,619",missing,Poor,1
1452,-10,"$13,769",2,Good,0
1453,69,"$13,093",missing,Good,0
1454,59,"$3,387",missing,Poor,1
1455,23,"$14,880",10,Poor,1
1456,32,"$12,953",5,,0
1457,60,"$4,679",missing,Good,0
1458,54,"$4,106",0,Poor,0
1459,50,"$10,173",5,Poor,0
1460,25,"$6,223",2,Poor,0
1461,61,"$6,831",2,,0
1462,61,"$4,768",missing,,1
1463,22,"$14,145",5,Excellent,0
1464,56,"$5,186",10,Good,0
1465,21,"$13,472",10,Excellent,0
1466,23,"$4,573",10+,Poor,0
1467,62,"$14,808",2,,0
1468,49,"$4,599",1,,0
1469,69,"$6,033",10+,Excellent,0
1470,47,"$10,428",10,,0
1471,64,"$3,304",5,Poor,0
1472,52,"$13,622",10,,0
1473,57,"$9,368",5,Excellent,0
1474,69,"$7,877",10+,Poor,1
1475,33,"$3,301",2,Excellent,0
1476,30,"$4,541",10,,0
1477,67,"$4,051",missing,Excellent,0
1478,59,"$8,809",5,Excellent,0
1479,47,"$10,633",2,Good,0
1480,36,"$12,268",1,,0
1481,34,"$13,372",5,,0
1482,36,"$12,849",10+,Excellent,0
1483,45,"$13,990",1,Good,1
1484,-10,"$10,996",1,,1
1485,54,"$2,074",0,Poor,0
1486,43,"$8,981",10,Excellent,0
1487,40,"$12,367",5,,0
1488,26,"$14,116",1,Poor,0
1489,29,"$12,281",0,,0
1490,18,"$7,475",10+,Poor,1
1491,18,"$10,232",2,Excellent,0
1492,64,"$12,273",missing,,0
1493,51,"$9,184",missing,,0
1494,49,"$7,796",5,Good,0
1495,65,"$9,141",1,Excellent,1
1496,42,"$14,875",missing,Poor,0
1497,57,"$3,622",10,,0
1498,62,"$10,041",missing,,0
1499,18,"$2,341",missing,Poor,0
1500,33,"$14,244",missing,Excellent,0
1501,56,"$4,074",0,Good,0
1502,22,"$9,992",1,Good,1
1503,39,"$2,645",10,,0
1504,46,"$6,263",1,Poor,1
1505,20,"$10,801",5,,0
1506,29,"$8,136",5,Poor,0
1507,43,"$10,646",5,Good,0
1508,33,"$13,145",10+,Excellent,0
1509,68,"$11,900",missing,Poor,0
1510,54,"$13,664",10+,Good,0
1511,39,"$4,969",0,,0
1512,46,"$5,028",5,Poor,1
1513,31,"$9,643",10,Excellent,0
1514,45,"$14,989",1,,0
1515,22,"$4,681",missing,,0
1516,64,"$5,629",2,Good,0
1517,66,"$6,225",10,Poor,0
1518,47,"$5,067",missing,,0
1519,-10,"$7,941",10+,Excellent,1
1520,69,"$3,386",10+,Poor,1
1521,22,"$13,968",10,Excellent,0
1522,29,"$4,866",10+,,0
1523,33,"$6,788",5,Excellent,0
1524,43,"$13,555",0,Good,0
1525,43,"$7,490",1,Excellent,0
1526,65,"$6,124",0,Poor,0
1527,38,"$10,340",missing,Excellent,0
1528,56,"$5,850",1,Excellent,0
1529,53,"$7,415",1,Good,0
1530,50,"$12,250",0,Excellent,0
1531,47,"$9,679",10,Excellent,0
1532,54,"$8,819",1,,0
1533,40,"$11,328",0,,0
1534,27,"$10,378",1,Poor,1
1535,22,"$13,046",2,,0
1536,53,"$11,442",10,,0
1537,51,"$3,333",5,,0
1538,69,"$14,385",1,,0
1539,48,"$6,150",2,Good,0
1540,27,"$8,766",5,,0
1541,36,"$4,711",5,Good,0
1542,49,"$6,853",missing,Good,0
1543,18,"$14,693",1,,0
1544,22,"$8,212",0,Excellent,0
1545,62,"$9,479",1,Good,0
1546,21,"$7,408",2,Excellent,0
1547,33,"$11,977",5,Excellent,0
1548,41,"$9,715",1,,0
1549,33,"$10,942",0,Poor,0
1550,19,"$3,762",missing,,0
1551,66,"$14,112",1,Poor,0
1552,45,"$9,101",10,Poor,0
1553,49,"$9,674",missing,,0
1554,44,"$14,652",0,,0
1555,37,"$8,122",2,Poor,0
1556,41,"$2,481",5,,0
1557,29,"$2,153",1,Poor,0
1558,67,"$9,617",0,Excellent,0
1559,52,"$3,524",missing,,0
1560,50,"$4,120",10,Excellent,0
1561,50,"$4,343",0,Good,0
1562,-10,"$7,136",10+,Excellent,0
1563,60,"$7,760",10,Excellent,0
1564,54,"$3,240",missing,Poor,1
1565,29,"$2,060",2,Excellent,0
1566,20,"$11,130",5,,0
1567,18,"$3,639",missing,Poor,1
1568,50,"$8,185",2,Good,0
1569,57,"$14,312",1,,0
1570,27,"$9,970",0,Good,0
1571,60,"$14,418",10+,Excellent,0
1572,61,"$13,761",10,,0
1573,46,"$3,252",10,,0
1574,30,"$6,203",0,Good,1
1575,29,"$10,363",10+,,0
1576,48,"$11,650",0,,0
1577,63,"$5,549",1,,0
1578,19,"$6,197",2,Excellent,0
1579,68,"$9,009",missing,Good,0
1580,67,"$8,667",10,,0
1581,52,"$4,322",1,Poor,0
1582,40,"$11,828",2,Poor,1
1583,34,"$13,307",1,Poor,0
1584,43,"$6,090",10+,Poor,0
1585,25,"$8,960",10,Excellent,0
1586,46,"$5,004",missing,,0
1587,43,"$7,136",0,Good,0
1588,27,"$2,329",0,,0
1589,43,"$5,640",2,Excellent,0
1590,51,"$14,086",missing,Poor,1
1591,68,"$9,982",5,Excellent,0
1592,58,"$6,107",10+,,0
1593,-10,"$3,341",2,Good,0
1594,21,"$13,855",5,Excellent,0
1595,67,"$10,407",1,Good,0
1596,62,"$2,338",10+,Excellent,0
1597,28,"$7,895",1,Good,1
1598,46,"$14,254",missing,Good,0
1599,53,"$4,708",10,Poor,0
1600,42,"$13,344",10+,Good,0
1601,38,"$3,750",5,Poor,0
1602,53,"$7,604",10,,0
1603,27,"$4,421",0,,0
1604,54,"$9,119",5,Poor,0
1605,26,"$10,901",2,Poor,1
1606,41,"$7,319",0,Excellent,0
1607,52,"$8,609",0,Excellent,0
1608,66,"$7,387",2,Excellent,0
1609,52,"$13,918",10+,,0
1610,65,"$13,834",0,Excellent,0
1611,53,"$5,993",missing,Good,0
1612,35,"$10,680",5,Good,0
1613,66,"$10,044",10,Excellent,0
1614,56,"$10,238",0,Good,0
1615,49,"$13,551",5,,0
1616,41,"$6,873",1,Good,0
1617,40,"$6,806",5,,0
1618,49,"$10,592",10,Poor,0
1619,54,"$14,182",5,Poor,0
1620,29,"$7,913",2,Poor,1
1621,66,"$9,124",10,Poor,0
1622,30,"$5,157",10+,Good,0
1623,40,"$14,537",1,Excellent,0
1624,42,"$2,390",2,Good,0
1625,52,"$14,045",10+,,0
1626,58,"$6,430",5,Good,0
1627,47,"$10,820",10,Good,0
1628,34,"$9,686",1,,0
1629,66,"$6,232",2,Poor,0
1630,37,"$13,122",10+,Poor,0
1631,65,"$10,007",10+,Poor,0
1632,42,"$3,521",1,Excellent,0
1633,39,"$11,018",missing,,0
1634,30,"$3,500",5,,0
1635,36,"$8,737",1,Good,0
1636,66,"$5,294",10+,Excellent,0
1637,53,"$7,085",0,Poor,0
1638,-10,"$4,419",2,Excellent,0
1639,58,"$11,126",1,,0
1640,36,"$5,042",missing,,0
1641,29,"$6,497",10+,Good,0
1642,26,"$3,466",5,Good,0
1643,24,"$5,561",10+,,1
1644,45,"$2,614",5,Poor,1
1645,31,"$7,392",1,Poor,1
1646,48,"$9,693",5,Excellent,0
1647,69,"$11,374",10,,0
1648,36,"$5,223",10,,0
1649,64,"$9,138",10,Poor,0
1650,33,"$4,667",missing,Poor,0
1651,22,"$9,980",missing,,0
1652,52,"$2,130",0,Good,0
1653,29,"$4,983",missing,,0
1654,-10,"$6,278",1,,1
1655,69,"$9,126",10+,Poor,0
1656,38,"$14,651",10+,Poor,0
1657,-10,"$10,230",0,Good,0
1658,-10,"$9,694",missing,Good,0
1659,33,"$14,151",5,Excellent,0
1660,56,"$8,640",0,,0
1661,62,"$13,779",5,Poor,0
1662,59,"$7,468",5,Good,0
1663,56,"$2,920",2,Excellent,0
1664,31,"$9,564",10+,Excellent,0
1665,48,"$12,961",10,Poor,1
1666,22,"$14,303",missing,Poor,1
1667,52,"$10,684",5,Excellent,0
1668,40,"$11,323",2,Good,0
1669,-10,"$13,713",10+,Excellent,0
1670,60,"$10,502",10,,0
1671,28,"$10,930",5,,0
1672,-10,"$5,241",5,Poor,1
1673,64,"$2,545",0,Good,0
1674,29,"$12,653",0,Good,0
1675,26,"$6,346",10+,,1
1676,27,"$11,996",10,Excellent,0
1677,61,"$13,404",5,Poor,1
1678,34,"$5,810",10+,Excellent,0
1679,55,"$9,206",10+,Excellent,0
1680,24,"$11,005",1,Excellent,0
1681,63,"$14,316",missing,Good,0
1682,30,"$4,032",0,,1
1683,57,"$14,764",10,Good,0
1684,59,"$14,605",5,,0
1685,26,"$10,436",10+,Poor,1
1686,-10,"$14,984",5,Poor,1
1687,44,"$2,271",1,Excellent,0
1688,-10,"$5,511",10,,1
1689,22,"$3,771",10+,,0
1690,46,"$11,454",5,,0
1691,54,"$12,616",0,Excellent,0
1692,55,"$6,361",missing,Excellent,0
1693,36,"$9,069",1,Poor,0
1694,25,"$2,920",10,Good,0
1695,65,"$10,190",1,,0
1696,62,"$5,430",0,,0
1697,18,"$6,435",10,Good,0
1698,39,"$14,676",1,,0
1699,69,"$12,816",2,Excellent,0
1700,34,"$5,760",0,Excellent,0
1701,24,"$4,050",0,,0
1702,42,"$13,692",0,Excellent,0
1703,62,"$3,165",2,Excellent,0
1704,21,"$10,567",2,,0
1705,53,"$4,033",5,Poor,1
1706,23,"$8,467",10+,Good,0
1707,48,"$2,145",missing,Excellent,0
1708,36,"$6,388",1,Poor,0
1709,61,"$9,832",5,Excellent,0
1710,56,"$10,623",1,Excellent,0
1711,44,"$10,896",missing,Good,0
1712,27,"$10,173",10+,Excellent,0
1713,43,"$4,632",2,Good,0
1714,36,"$6,494",10+,Good,0
1715,56,"$10,056",2,Good,0
1716,20,"$9,511",missing,Poor,1
1717,62,"$11,155",10+,,0
1718,30,"$12,426",5,Poor,0
1719,67,"$12,233",10,,0
1720,45,"$3,828",5,,0
1721,37,"$12,300",1,Good,0
1722,45,"$14,260",5,Excellent,0
1723,25,"$11,130",missing,Good,0
1724,58,"$6,805",0,Excellent,0
1725,56,"$2,806",1,,0
1726,-10,"$11,655",10+,Good,0
1727,20,"$9,486",1,Excellent,0
1728,30,"$13,607",10,Poor,0
1729,45,"$10,202",2,Excellent,0
1730,66,"$3,868",10+,Good,0
1731,42,"$9,878",1,Poor,1
1732,50,"$7,690",10+,Excellent,0
1733,55,"$9,827",10+,Excellent,0
1734,23,"$7,429",10+,Excellent,0
1735,61,"$11,076",2,Excellent,0
1736,-10,"$5,564",missing,Excellent,0
1737,49,"$3,389",5,Poor,1
1738,62,"$13,593",10+,,0
1739,64,"$9,274",0,Poor,1
1740,38,"$14,513",missing,Poor,0
1741,33,"$2,824",10,Poor,1
1742,38,"$4,265",2,,0
1743,28,"$2,936",1,Good,0
1744,54,"$12,992",2,,0
1745,53,"$12,745",1,Poor,0
1746,52,"$8,402",2,Excellent,0
1747,36,"$5,845",1,Excellent,0
1748,37,"$3,796",10+,Poor,0
1749,35,"$10,245",5,Excellent,0
1750,-10,"$9,214",1,Poor,1
1751,58,"$2,726",1,Excellent,0
1752,66,"$4,736",0,,0
