id,area_sqm,rooms,district,has_balcony,price
211,94 sq.m.,4,north ,1,7941036.90824157
212,95 sq.m.,1,East,yes,6691037.364762137
213,26 sq.m.,4,north ,no,4328128.280469523
214,46 sq.m.,3,center,,3086251.8701450927
215,24 sq.m.,1,north ,yes,4954783.595718724
216,102 sq.m.,1,South,0,4148441.323671972
217,128 sq.m.,five,South,,2713218.0700712386
218,90 sq.m.,,South,no,5361387.495934203
219,55 sq.m.,1,UNKNOWN,no,5398829.447089
220,38 sq.m.,3,UNKNOWN,1,7653675.05039493
221,110 sq.m.,Студия,Center,,4457355.396744779
222,38 sq.m.,five,UNKNOWN,1,5420182.083454174
223,145 sq.m.,,center,yes,4001771.877964677
224,80 м2,3,East,,6309754.146040199
225,20 sq.m.,2,East,yes,4813073.305714806
226,111 sq.m.,2,Center,1,3241112.586720886
227,132 sq.m.,2,UNKNOWN,,4979792.267502263
228,136 м2,3,north ,1,5585784.3463475015
229,63 sq.m.,3,Center,,5382910.081120345
230,80 sq.m.,1,north ,1,6568845.073243804
231,99 sq.m.,five,north ,no,2827915.4419389656
232,39 sq.m.,3,North,1,3735886.114977588
233,66 м2,2,East,no,5959680.997693306
234,33 sq.m.,2,South,1,3912096.533058393
235,20 sq.m.,2,UNKNOWN,,5360706.873995311
236,137 sq.m.,1,north ,,1370382.1288823565
237,31 sq.m.,1,North,,9073919.858469322
238,35 sq.m.,1,East,0,4595422.202663995
239,136 sq.m.,1,South,yes,6790934.389982417
240,111 sq.m.,2,north ,,4494653.261624764
241,79 sq.m.,2,north ,no,5622047.79309633
242,120 sq.m.,1,Center,,7237879.469517909
243,65 sq.m.,3,Center,0,6748709.028812578
244,101 м2,1,East,no,4693317.530472163
245,66 sq.m.,Студия,South,0,4797118.511909462
246,29 sq.m.,,north ,no,6505349.840274928
247,128 sq.m.,1,East,1,8499866.60642795
248,52 sq.m.,2,East,yes,5288424.011598562
249,30 sq.m.,1,center,yes,7935595.4608124625
250,82 sq.m.,2,UNKNOWN,0,4637878.384369691
251,78 sq.m.,3,Center,yes,6427940.545264702
252,117 sq.m.,1,South,0,6651733.64337093
253,148 м2,2,north ,0,4385059.24422084
254,74 м2,1,East,0,3879382.8810475376
255,114 sq.m.,1,north ,yes,6718083.782821029
256,22 sq.m.,3,center,0,4202664.594135415
257,72 sq.m.,2,South,yes,3658475.130986896
258,102 sq.m.,2,East,0,3974060.7473013545
259,97 sq.m.,2,north ,,4196579.992361883
260,20 sq.m.,,Center,0,6284925.656938517
261,23 sq.m.,1,UNKNOWN,no,5772564.009914282
262,132 sq.m.,2,center,0,6073487.367136836
263,53 sq.m.,3,South,1,5632069.716647124
264,91 sq.m.,2,center,0,4109239.7566300416
265,137 м2,,Center,no,6045654.283862408
266,69 sq.m.,3,South,no,6773680.739907956
267,73 sq.m.,3,center,yes,5876754.824178964
268,76 sq.m.,3,North,,5674483.859938775
269,66 sq.m.,,Center,0,3849418.2401439855
270,104 sq.m.,Студия,Center,yes,5317725.618461717
271,94 sq.m.,3,Center,,3769638.0058269477
272,57 sq.m.,3,North,0,4963958.212879094
273,101 sq.m.,1,North,1,2539600.041162026
274,110 sq.m.,1,north ,0,2551162.39551186
275,71 м2,2,East,no,4713428.465079455
276,98 sq.m.,1,UNKNOWN,no,4177340.4922595154
277,125 sq.m.,2,center,1,5160180.79021126
278,48 sq.m.,1,north ,yes,4797847.131327322
279,93 sq.m.,2,center,,5045286.180815233
280,103 sq.m.,3,UNKNOWN,0,5912911.163535111
281,53 sq.m.,Студия,East,no,4305096.566508751
282,145 sq.m.,1,North,yes,4670834.282532705
283,134 sq.m.,2,East,1,7182531.834144745
284,99 sq.m.,five,North,no,5004626.190237541
285,137 sq.m.,1,UNKNOWN,1,4731184.288061917
286,123 sq.m.,4,East,0,5123769.048984784
287,44 sq.m.,2,north ,,4757953.440485705
288,112 sq.m.,2,South,no,3935641.5605701627
289,80 sq.m.,,north ,no,3502955.2442304194
290,40 sq.m.,1,center,0,3854852.9897749927
291,111 sq.m.,3,north ,yes,6309378.78015618
292,41 sq.m.,4,UNKNOWN,,4055142.1179223815
293,20 м2,1,Center,no,4767613.097245585
294,31 sq.m.,3,center,,6051104.427699346
295,53 sq.m.,,East,no,4582413.243783533
296,64 sq.m.,1,center,,5950041.972265478
297,45 sq.m.,five,South,1,2688810.4363537
298,140 sq.m.,2,North,no,4801224.980687155
299,75 sq.m.,3,East,,5118344.144897763
300,82 sq.m.,3,center,yes,5034708.084647252
301,100 sq.m.,1,East,1,2520621.953241674
302,20 sq.m.,Студия,East,1,6804668.969646206
303,118 м2,Студия,East,yes,3717990.582542875
304,66 sq.m.,3,North,,5502555.687893702
305,33 sq.m.,3,UNKNOWN,0,5011946.4239709955
306,97 sq.m.,3,north ,yes,6505564.285716017
307,128 sq.m.,2,East,,8281233.24406131
308,75 м2,3,Center,yes,3064453.273185746
309,22 sq.m.,2,UNKNOWN,yes,4026629.1780912518
310,126 sq.m.,2,South,no,5283638.740758578
311,37 sq.m.,3,North,,3341970.0236708126
312,134 sq.m.,2,center,0,6173273.91193364
313,138 sq.m.,1,North,no,6265058.933235588
314,58 sq.m.,1,center,yes,5839173.613992556
315,105 sq.m.,2,North,yes,5354872.626314296
316,63 sq.m.,3,center,yes,7054563.166954671
317,32 sq.m.,2,East,,3266561.7774967067
318,87 sq.m.,3,north ,,5097902.29301383
319,128 sq.m.,2,center,no,3891795.6969046677
320,130 sq.m.,3,center,0,6334874.498847753
321,130 sq.m.,2,Center,no,2249988.2532403506
322,132 sq.m.,2,center,1,4957874.201610531
323,61 sq.m.,3,Center,yes,5502858.030604923
324,25 sq.m.,five,South,yes,3578761.7975393385
325,83 sq.m.,2,East,yes,4060714.95166765
326,78 sq.m.,1,Center,no,5023068.472058158
327,140 sq.m.,1,north ,no,6432644.569162214
328,40 sq.m.,1,UNKNOWN,yes,3450696.1571194194
329,131 sq.m.,3,East,no,3712325.089437971
330,94 sq.m.,2,Center,,6688381.656560516
331,113 м2,2,East,,4590536.900120247
332,74 sq.m.,2,East,no,3833691.440232534
333,50 sq.m.,1,East,yes,6093027.195825374
334,55 sq.m.,2,South,no,4267704.504151629
335,25 sq.m.,1,north ,no,6541132.303008161
336,94 sq.m.,2,North,no,4004419.434530432
337,137 sq.m.,1,North,1,4760608.157262506
338,81 sq.m.,4,Center,,6417457.498083098
339,98 sq.m.,1,East,0,4660608.693239373
340,45 sq.m.,,Center,0,6134079.98311797
341,63 sq.m.,2,South,1,4901678.589828493
342,137 sq.m.,4,South,no,7972537.7096000435
343,39 sq.m.,3,center,1,7353167.906154273
344,66 sq.m.,3,South,1,3007855.606349378
345,83 sq.m.,3,center,yes,5783365.521872015
346,145 м2,2,north ,,3775394.020848437
347,119 sq.m.,2,Center,0,5287260.408189096
348,22 sq.m.,2,UNKNOWN,no,5102555.943965391
349,29 м2,2,north ,0,3416919.474361269
350,149 sq.m.,1,South,0,6587726.815295488
351,149 sq.m.,2,north ,,5304954.415353612
352,82 м2,3,north ,0,4572975.446491125
353,36 sq.m.,2,north ,0,4342835.263634608
354,57 sq.m.,3,South,1,5209665.454649353
355,113 sq.m.,3,UNKNOWN,,5611887.526271428
356,88 sq.m.,,East,yes,4812536.320462601
357,97 sq.m.,1,north ,no,751220.6438356871
358,95 sq.m.,2,center,0,5025336.074363725
359,20 sq.m.,2,South,no,2837776.907585334
360,79 sq.m.,2,north ,yes,4685821.151526387
361,91 sq.m.,4,UNKNOWN,no,2893153.6143955374
362,33 sq.m.,1,East,yes,2875253.547380799
363,54 sq.m.,3,South,1,6852682.732922792
364,24 sq.m.,2,North,0,4519862.028583415
365,97 sq.m.,3,East,yes,4405006.760267124
366,108 sq.m.,3,center,no,5723786.073242887
367,108 sq.m.,2,north ,0,4444114.215391322
368,91 sq.m.,2,UNKNOWN,1,8155709.138191115
369,33 sq.m.,2,North,0,4590470.35891097
370,144 sq.m.,1,UNKNOWN,yes,5547688.117974516
371,42 sq.m.,2,North,1,6456411.997065292
372,72 sq.m.,1,South,no,7403379.838410364
373,58 sq.m.,2,North,1,3886990.7965135397
374,86 sq.m.,2,center,1,4373054.744242033
375,61 sq.m.,2,center,,6911887.8129402725
376,34 sq.m.,3,Center,1,6215093.456079037
377,52 sq.m.,1,center,1,6612763.903502688
378,57 sq.m.,3,East,0,2946943.1846604976
379,52 sq.m.,2,North,no,7321999.630886028
380,105 м2,2,center,0,3857888.6850727927
381,24 sq.m.,five,South,0,5288439.467212844
382,116 sq.m.,1,UNKNOWN,yes,4777665.683612345
383,66 sq.m.,2,UNKNOWN,0,3682275.745177895
384,34 sq.m.,2,Center,,2881196.3548684954
385,24 sq.m.,2,UNKNOWN,,2384227.8250506534
386,87 sq.m.,1,North,yes,5178527.609080962
387,149 sq.m.,1,Center,no,2712021.3646498164
388,134 м2,five,North,no,3299276.6073696753
389,55 sq.m.,2,South,0,4672946.18270267
390,46 sq.m.,2,Center,0,1041787.2496101502
391,30 sq.m.,2,north ,0,6168469.568066002
392,123 sq.m.,3,East,no,1385167.7493397882
393,42 sq.m.,1,East,1,4883941.413000841
394,65 sq.m.,2,North,,5022528.839891434
395,123 sq.m.,2,UNKNOWN,1,5807092.580272714
396,130 sq.m.,Студия,north ,1,4937478.7964151595
397,119 sq.m.,1,Center,no,8026861.945749858
398,139 sq.m.,2,north ,1,5324475.322352751
399,146 м2,2,north ,yes,6580418.59886549
400,111 sq.m.,3,UNKNOWN,0,3914805.786694568
401,70 sq.m.,2,Center,yes,5181135.209284201
402,59 sq.m.,2,South,,7321355.142543389
403,30 sq.m.,3,UNKNOWN,0,4643457.312965538
404,65 sq.m.,3,north ,1,5288352.146292847
405,109 sq.m.,2,north ,,6471280.173706213
406,76 sq.m.,five,South,0,3886655.719712548
407,74 sq.m.,2,north ,1,1757659.50002121
408,72 sq.m.,2,north ,yes,5383360.480568553
409,76 sq.m.,1,north ,0,6483003.754037004
410,54 м2,,East,1,2972831.3526620427
411,44 sq.m.,1,UNKNOWN,yes,6005329.845916008
412,57 sq.m.,1,center,,6015449.581009306
413,110 sq.m.,1,UNKNOWN,,1589755.6113270437
414,127 sq.m.,3,South,,3595567.0513898414
415,44 sq.m.,1,north ,,4406256.828902506
416,107 sq.m.,1,UNKNOWN,no,4730563.999647144
417,48 sq.m.,1,East,0,3885298.602848024
418,133 sq.m.,1,South,0,3804495.7946267272
419,100 sq.m.,2,North,no,7507224.3367731385
420,137 sq.m.,3,UNKNOWN,1,4838661.302211638
421,82 sq.m.,2,North,1,3957434.509775391
422,68 sq.m.,2,north ,,4938245.784631175
423,142 sq.m.,3,East,yes,5805636.249591716
424,81 sq.m.,1,East,1,5077439.565066812
425,48 sq.m.,2,UNKNOWN,yes,4691408.613758041
426,49 sq.m.,,South,0,4024974.9969943203
427,38 sq.m.,2,South,yes,4006803.7317986013
428,97 м2,1,East,0,4103287.420271961
429,132 sq.m.,2,South,no,5508221.901216106
430,82 sq.m.,2,East,no,3508729.8613973195
431,27 sq.m.,2,UNKNOWN,,5589903.835205333
432,122 sq.m.,1,center,1,7119492.133440245
433,29 sq.m.,1,East,,5488561.0367198
434,129 sq.m.,1,North,0,4445621.706624295
435,106 sq.m.,Студия,South,,3052809.672418054
436,51 sq.m.,3,East,yes,7367160.211867271
437,112 sq.m.,1,East,0,3244973.5241016317
438,76 sq.m.,1,UNKNOWN,no,6272843.051713621
439,91 sq.m.,3,South,1,5957776.790891728
440,86 sq.m.,1,center,0,4644847.09555391
441,111 sq.m.,1,UNKNOWN,0,4605531.794328983
442,54 sq.m.,,center,yes,2246433.088938469
443,97 sq.m.,1,UNKNOWN,1,5495097.501218933
444,65 sq.m.,3,South,no,5929889.498593708
445,74 sq.m.,,Center,0,3366379.8257782934
446,26 sq.m.,2,South,0,4766267.788506346
447,104 sq.m.,1,South,yes,5056792.872513426
448,144 м2,1,center,,5876858.941924352
449,48 sq.m.,4,center,no,5005704.614184781
450,21 sq.m.,five,South,1,2560520.9690576238
451,30 sq.m.,3,South,0,4205093.345806266
452,149 sq.m.,1,South,0,5336938.67808353
453,138 sq.m.,3,center,no,6262292.513059638
454,24 sq.m.,Студия,South,,4073545.08590863
455,72 sq.m.,3,South,0,8281474.81182503
456,105 sq.m.,Студия,north ,no,2158290.396744553
457,100 sq.m.,4,Center,yes,4154449.7374131484
458,139 sq.m.,3,North,,4875449.59476084
459,147 sq.m.,2,Center,1,4698876.254670704
460,133 sq.m.,2,north ,0,3151786.505277751
461,33 м2,1,North,no,5671792.62162769
462,44 sq.m.,3,UNKNOWN,yes,5556641.076970883
463,41 sq.m.,2,South,1,5071942.16897232
464,23 sq.m.,five,north ,no,5497765.794887774
465,48 sq.m.,,UNKNOWN,no,4364335.382827953
466,56 sq.m.,3,South,1,2573955.574837148
467,147 м2,1,center,yes,3925040.194921633
468,119 sq.m.,1,East,yes,5235581.872114162
469,53 sq.m.,1,north ,,5244116.622269594
470,141 sq.m.,3,center,0,5062068.5788787715
471,136 sq.m.,3,north ,1,5823062.401977547
472,46 м2,Студия,north ,1,4128280.931824975
473,117 sq.m.,2,center,1,5040021.585665804
474,72 sq.m.,Студия,North,yes,5858139.167607382
475,141 sq.m.,five,Center,0,4872665.27224647
476,149 sq.m.,2,South,,3135014.1073908517
477,126 sq.m.,five,north ,no,3557767.4455166934
478,55 sq.m.,2,South,no,6246278.48641905
479,48 sq.m.,1,East,1,7088708.244413859
480,59 sq.m.,3,center,0,6762924.661736074
481,132 sq.m.,2,South,yes,5348233.924613053
482,73 sq.m.,3,center,0,3195301.0969749605
483,130 sq.m.,3,South,0,4990472.664840697
484,88 sq.m.,2,Center,yes,7343382.697925633
485,55 sq.m.,2,Center,1,5927732.570684713
486,100 sq.m.,2,Center,0,4688783.715974191
487,128 sq.m.,2,Center,no,5942937.849261825
488,92 sq.m.,2,Center,yes,3095907.1900765933
489,36 м2,2,Center,,3956492.933227697
490,80 sq.m.,1,center,1,3373712.9134665127
491,61 sq.m.,2,north ,yes,5704357.727522649
492,54 sq.m.,1,South,,6071155.249580139
493,127 sq.m.,3,Center,,4769260.95920245
494,121 sq.m.,3,center,0,3690605.484890651
495,38 sq.m.,2,center,0,4970376.359698059
496,68 sq.m.,2,center,0,4270130.163989289
497,93 sq.m.,,north ,yes,3805743.942959383
498,66 sq.m.,4,South,yes,5508490.527963869
499,99 м2,Студия,north ,1,3863011.6662219893
500,27 sq.m.,4,North,0,2650475.400553861
